!SESSION 2024-02-24 13:57:53.625 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk

This is a continuation of log file C:\Users\alexm\OneDrive\Documents\uni\CS351\test-project\pedal\pedal.sdk\.metadata\.bak_0.log
Created Time: 2024-02-24 14:21:43.395

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.400
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.402
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.402
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.404
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.405
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.408
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.411
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.412
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.418
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_0": {},
"ps7_i2c_1": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.418
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.430
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
